Contact Id,TxStart [s],TxStart [UTCG],TxStop [s],TxStop [UTCG],SourceEid,SourceName,DestinEid,DestinName,Avg. Delay [s],Data Rate [Bytes/s],Volume [Bytes]
3593,589549,8 Jan 2023 05:45:48.596,604800,8 Jan 2023 10:42:29.533,24,[24] circ,15,[15] ls-11,0.0167620772525027,12500000,222512500000
3620,602101,8 Jan 2023 09:15:00.853,604800,8 Jan 2023 15:49:31.854,1,[1] gs-goldstone,24,[24] circ,1.33726691065432,3750000,88766250000
3621,602103,8 Jan 2023 09:15:02.236,604800,8 Jan 2023 15:49:28.303,24,[24] circ,1,[1] gs-goldstone,1.33726847480604,12500000,295825000000
3630,603682,8 Jan 2023 09:41:21.514,604800,8 Jan 2023 10:14:37.162,5,[5] ls-01-shackleton,25,[25] north0,0.005506944220473,1875000,3742500000
3631,603682,8 Jan 2023 09:41:21.514,604800,8 Jan 2023 10:14:37.162,25,[25] north0,5,[5] ls-01-shackleton,0.005506944220473,12500000,24950000000
3634,603876,8 Jan 2023 09:44:35.684,604800,8 Jan 2023 10:16:57.369,4,[4] ls-00-peary,27,[27] south0,0.0055069844679246,1875000,3641250000
3635,603876,8 Jan 2023 09:44:35.684,604800,8 Jan 2023 10:16:57.369,27,[27] south0,4,[4] ls-00-peary,0.0055069844679246,12500000,24275000000
3638,604184,8 Jan 2023 09:49:43.462,604800,8 Jan 2023 14:47:33.809,7,[7] ls-03,24,[24] circ,0.0166802183616279,1875000,33506250000
3639,604184,8 Jan 2023 09:49:43.462,604800,8 Jan 2023 14:47:33.809,24,[24] circ,7,[7] ls-03,0.0166802183616279,12500000,223375000000
3644,604545,8 Jan 2023 09:55:44.308,604800,8 Jan 2023 20:06:49.962,24,[24] circ,25,[25] north0,0.0375734769578796,12500000,458312500000
3645,604545,8 Jan 2023 09:55:44.308,604800,8 Jan 2023 20:06:49.962,25,[25] north0,24,[24] circ,0.0375734769578796,12500000,458312500000
