Contact Id,TxStart [s],TxStart [UTCG],TxStop [s],TxStop [UTCG],SourceEid,SourceName,DestinEid,DestinName,Avg. Delay [s],Data Rate [Bytes/s],Volume [Bytes]
2664,434554,6 Jan 2023 10:42:33.174,465387,6 Jan 2023 19:16:26.310,15,[15] ls-11,27,[27] south0,0.0242302437322296,1875000,57811875000
2665,434554,6 Jan 2023 10:42:33.174,465387,6 Jan 2023 19:16:26.310,27,[27] south0,15,[15] ls-11,0.0242302437322296,12500000,385412500000
2670,435852,6 Jan 2023 11:04:11.055,448292,6 Jan 2023 14:31:31.251,1,[1] gs-goldstone,25,[25] north0,1.35507067072904,3750000,46650000000
2671,435853,6 Jan 2023 11:04:12.428,448287,6 Jan 2023 14:31:26.732,25,[25] north0,1,[1] gs-goldstone,1.35507349116791,12500000,155425000000
2672,435951,6 Jan 2023 11:05:50.421,458669,6 Jan 2023 17:24:28.389,2,[2] gs-canberra,25,[25] north0,1.35015567889542,3750000,85192500000
2673,435952,6 Jan 2023 11:05:51.802,458664,6 Jan 2023 17:24:23.857,25,[25] north0,2,[2] gs-canberra,1.35015629139709,12500000,283900000000
2680,436827,6 Jan 2023 11:20:26.153,469995,6 Jan 2023 20:33:14.736,4,[4] ls-00-peary,25,[25] north0,0.0240344135161967,1875000,62190000000
2681,436827,6 Jan 2023 11:20:26.153,469995,6 Jan 2023 20:33:14.736,25,[25] north0,4,[4] ls-00-peary,0.0240344135161967,12500000,414600000000
2684,437137,6 Jan 2023 11:25:36.592,470297,6 Jan 2023 20:38:16.970,5,[5] ls-01-shackleton,27,[27] south0,0.0240698268759242,1875000,62175000000
2685,437137,6 Jan 2023 11:25:36.592,470297,6 Jan 2023 20:38:16.970,27,[27] south0,5,[5] ls-01-shackleton,0.0240698268759242,12500000,414500000000
2692,438343,6 Jan 2023 11:45:42.974,475351,6 Jan 2023 22:02:30.057,24,[24] circ,27,[27] south0,0.0381461232182168,12500000,462600000000
2693,438343,6 Jan 2023 11:45:42.974,475351,6 Jan 2023 22:02:30.057,27,[27] south0,24,[24] circ,0.0381461232182168,12500000,462600000000
2696,440474,6 Jan 2023 12:21:13.060,467268,6 Jan 2023 19:47:47.709,7,[7] ls-03,25,[25] north0,0.0284070405702648,1875000,50238750000
2697,440474,6 Jan 2023 12:21:13.060,467268,6 Jan 2023 19:47:47.709,25,[25] north0,7,[7] ls-03,0.0284070405702648,12500000,334925000000
2710,447613,6 Jan 2023 14:20:12.689,481147,6 Jan 2023 23:39:06.974,26,[26] north1,27,[27] south0,0.0348612210308787,12500000,419175000000
2711,447613,6 Jan 2023 14:20:12.689,481147,6 Jan 2023 23:39:06.974,27,[27] south0,26,[26] north1,0.0348612210308787,12500000,419175000000
2728,451988,6 Jan 2023 15:33:07.365,473840,6 Jan 2023 21:37:19.271,7,[7] ls-03,27,[27] south0,0.0224430711123446,1875000,40972500000
2729,451988,6 Jan 2023 15:33:07.365,473840,6 Jan 2023 21:37:19.271,27,[27] south0,7,[7] ls-03,0.0224430711123446,12500000,273150000000
2732,452498,6 Jan 2023 15:41:37.513,454482,6 Jan 2023 16:14:41.721,5,[5] ls-01-shackleton,26,[26] north1,0.0055180285336568,1875000,3720000000
2733,452498,6 Jan 2023 15:41:37.513,454482,6 Jan 2023 16:14:41.721,26,[26] north1,5,[5] ls-01-shackleton,0.0055180285336568,12500000,24800000000
2734,452680,6 Jan 2023 15:44:39.357,454618,6 Jan 2023 16:16:57.731,4,[4] ls-00-peary,28,[28] south1,0.0055098621914476,1875000,3633750000
2735,452680,6 Jan 2023 15:44:39.357,454618,6 Jan 2023 16:16:57.731,28,[28] south1,4,[4] ls-00-peary,0.0055098621914476,12500000,24225000000
2742,453909,6 Jan 2023 16:05:08.039,460978,6 Jan 2023 18:02:57.872,15,[15] ls-11,26,[26] north1,0.0117300925511385,1875000,13254375000
2743,453909,6 Jan 2023 16:05:08.039,460978,6 Jan 2023 18:02:57.872,26,[26] north1,15,[15] ls-11,0.0117300925511385,12500000,88362500000
2748,454897,6 Jan 2023 16:21:36.544,473864,6 Jan 2023 21:37:43.129,25,[25] north0,26,[26] north1,0.0320147872937743,12500000,237087500000
2749,454897,6 Jan 2023 16:21:36.544,473864,6 Jan 2023 21:37:43.129,26,[26] north1,25,[25] north0,0.0320147872937743,12500000,237087500000
2750,454994,6 Jan 2023 16:23:13.914,495365,7 Jan 2023 03:36:04.846,26,[26] north1,28,[28] south1,0.0440003666412824,12500000,504637500000
2751,454994,6 Jan 2023 16:23:13.838,473766,6 Jan 2023 21:36:05.830,27,[27] south0,28,[28] south1,0.0329592456919457,12500000,234650000000
2752,454994,6 Jan 2023 16:23:13.838,473766,6 Jan 2023 21:36:05.830,28,[28] south1,27,[27] south0,0.0329592456919457,12500000,234650000000
2753,454994,6 Jan 2023 16:23:13.914,495365,7 Jan 2023 03:36:04.846,28,[28] south1,26,[26] north1,0.0440003666412824,12500000,504637500000
2762,456255,6 Jan 2023 16:44:14.611,476561,6 Jan 2023 22:22:40.012,25,[25] north0,3,[3] gs-madrid,1.33169470631484,12500000,253825000000
2763,456260,6 Jan 2023 16:44:19.602,476559,6 Jan 2023 22:22:38.663,3,[3] gs-madrid,25,[25] north0,1.33169575119385,3750000,76121250000
2764,456448,6 Jan 2023 16:47:27.787,466481,6 Jan 2023 19:34:40.447,24,[24] circ,3,[3] gs-madrid,1.35723591473621,12500000,125412500000
2765,456449,6 Jan 2023 16:47:28.998,488066,7 Jan 2023 01:34:25.151,15,[15] ls-11,28,[28] south1,0.0242911736114409,1875000,59281875000
2766,456449,6 Jan 2023 16:47:28.998,488066,7 Jan 2023 01:34:25.151,28,[28] south1,15,[15] ls-11,0.0242911736114409,12500000,395212500000
2767,456454,6 Jan 2023 16:47:33.790,466480,6 Jan 2023 19:34:39.045,3,[3] gs-madrid,24,[24] circ,1.35724809315309,3750000,37597500000
2772,456596,6 Jan 2023 16:49:55.663,509012,7 Jan 2023 07:23:31.949,28,[28] south1,3,[3] gs-madrid,1.34903172364914,12500000,655200000000
2773,456603,6 Jan 2023 16:50:02.796,509017,7 Jan 2023 07:23:36.254,3,[3] gs-madrid,28,[28] south1,1.34903347842165,3750000,196552500000
2780,456987,6 Jan 2023 16:56:26.430,509358,7 Jan 2023 07:29:17.245,7,[7] ls-03,3,[3] gs-madrid,1.33852752640106,12500000,654637500000
2781,456993,6 Jan 2023 16:56:32.521,509362,7 Jan 2023 07:29:21.531,3,[3] gs-madrid,7,[7] ls-03,1.33852755313142,3750000,196383750000
2786,457099,6 Jan 2023 16:58:18.607,509263,7 Jan 2023 07:27:42.637,5,[5] ls-01-shackleton,3,[3] gs-madrid,1.33939180702804,12500000,652050000000
2787,457105,6 Jan 2023 16:58:24.639,509267,7 Jan 2023 07:27:46.929,3,[3] gs-madrid,5,[5] ls-01-shackleton,1.33939187290567,3750000,195607500000
2792,457446,6 Jan 2023 17:04:05.754,458501,6 Jan 2023 17:21:40.325,2,[2] gs-canberra,26,[26] north1,1.36238841927242,3750000,3956250000
2793,457448,6 Jan 2023 17:04:07.137,458496,6 Jan 2023 17:21:35.519,26,[26] north1,2,[2] gs-canberra,1.36239122538251,12500000,13100000000
2794,457516,6 Jan 2023 17:05:15.426,475312,6 Jan 2023 22:01:51.907,15,[15] ls-11,24,[24] circ,0.0167678868638389,1875000,33367500000
2795,457516,6 Jan 2023 17:05:15.426,475312,6 Jan 2023 22:01:51.907,24,[24] circ,15,[15] ls-11,0.0167678868638389,12500000,222450000000
2796,457524,6 Jan 2023 17:05:23.366,498138,7 Jan 2023 04:22:17.142,3,[3] gs-madrid,26,[26] north1,1.33641436170893,3750000,152302500000
2797,457525,6 Jan 2023 17:05:24.763,498139,7 Jan 2023 04:22:18.495,26,[26] north1,3,[3] gs-madrid,1.33641375603289,12500000,507675000000
2804,458212,6 Jan 2023 17:16:51.903,509347,7 Jan 2023 07:29:06.610,27,[27] south0,3,[3] gs-madrid,1.34849028130627,12500000,639187500000
2805,458218,6 Jan 2023 17:16:57.773,509352,7 Jan 2023 07:29:11.007,3,[3] gs-madrid,27,[27] south0,1.34848944153472,3750000,191752500000
2808,458434,6 Jan 2023 17:20:33.943,491599,7 Jan 2023 02:33:18.369,4,[4] ls-00-peary,26,[26] north1,0.0240399681279297,1875000,62184375000
2809,458434,6 Jan 2023 17:20:33.943,491599,7 Jan 2023 02:33:18.369,26,[26] north1,4,[4] ls-00-peary,0.0240399681279297,12500000,414562500000
2810,458727,6 Jan 2023 17:25:26.659,491884,7 Jan 2023 02:38:03.784,5,[5] ls-01-shackleton,28,[28] south1,0.024074351170359,1875000,62169375000
2811,458727,6 Jan 2023 17:25:26.659,491884,7 Jan 2023 02:38:03.784,28,[28] south1,5,[5] ls-01-shackleton,0.024074351170359,12500000,414462500000
2816,459930,6 Jan 2023 17:45:29.025,462122,6 Jan 2023 18:22:01.834,27,[27] south0,2,[2] gs-canberra,1.36025191428132,12500000,27400000000
2817,459934,6 Jan 2023 17:45:33.294,462127,6 Jan 2023 18:22:06.782,2,[2] gs-canberra,27,[27] south0,1.36024935751851,3750000,8223750000
2818,459957,6 Jan 2023 17:45:56.639,461681,6 Jan 2023 18:14:40.861,28,[28] south1,2,[2] gs-canberra,1.36151378098551,12500000,21550000000
2819,459961,6 Jan 2023 17:46:00.555,461686,6 Jan 2023 18:14:45.986,2,[2] gs-canberra,28,[28] south1,1.3615229672272,3750000,6468750000
2820,460100,6 Jan 2023 17:48:19.192,461519,6 Jan 2023 18:11:58.553,24,[24] circ,2,[2] gs-canberra,1.36074063018257,12500000,17737500000
2821,460104,6 Jan 2023 17:48:23.411,461524,6 Jan 2023 18:12:03.658,2,[2] gs-canberra,24,[24] circ,1.36075707236217,3750000,5325000000
2824,460177,6 Jan 2023 17:49:36.379,461780,6 Jan 2023 18:16:19.058,5,[5] ls-01-shackleton,2,[2] gs-canberra,1.35033945144384,12500000,20037500000
2825,460181,6 Jan 2023 17:49:40.510,461785,6 Jan 2023 18:16:24.011,2,[2] gs-canberra,5,[5] ls-01-shackleton,1.35034209521942,3750000,6015000000
2832,460313,6 Jan 2023 17:51:52.990,461812,6 Jan 2023 18:16:51.875,7,[7] ls-03,2,[2] gs-canberra,1.34952478762805,12500000,18737500000
2833,460318,6 Jan 2023 17:51:57.109,461817,6 Jan 2023 18:16:56.839,2,[2] gs-canberra,7,[7] ls-03,1.34952831463496,3750000,5621250000
2846,460588,6 Jan 2023 17:56:27.339,461792,6 Jan 2023 18:16:31.167,26,[26] north1,2,[2] gs-canberra,1.36558760875055,12500000,15050000000
2847,460592,6 Jan 2023 17:56:31.823,461797,6 Jan 2023 18:16:36.158,2,[2] gs-canberra,26,[26] north1,1.36558779505032,3750000,4518750000
2848,460898,6 Jan 2023 18:01:37.587,461680,6 Jan 2023 18:14:39.783,25,[25] north0,2,[2] gs-canberra,1.33951688699804,12500000,9775000000
2849,460902,6 Jan 2023 18:01:41.531,461685,6 Jan 2023 18:14:44.763,2,[2] gs-canberra,25,[25] north0,1.33951347971199,3750000,2936250000
2850,462028,6 Jan 2023 18:20:27.632,488892,7 Jan 2023 01:48:11.720,7,[7] ls-03,26,[26] north1,0.0283848123210054,1875000,50370000000
2851,462028,6 Jan 2023 18:20:27.632,488892,7 Jan 2023 01:48:11.720,26,[26] north1,7,[7] ls-03,0.0283848123210054,12500000,335800000000
2864,469212,6 Jan 2023 20:20:11.720,502747,7 Jan 2023 05:39:06.068,25,[25] north0,28,[28] south1,0.0348611793544144,12500000,419187500000
2865,469212,6 Jan 2023 20:20:11.720,502747,7 Jan 2023 05:39:06.068,28,[28] south1,25,[25] north0,0.0348611793544144,12500000,419187500000
2868,470440,6 Jan 2023 20:40:39.573,509220,7 Jan 2023 07:26:59.863,3,[3] gs-madrid,24,[24] circ,1.33585288449962,3750000,145425000000
2869,470441,6 Jan 2023 20:40:40.964,509216,7 Jan 2023 07:26:55.382,24,[24] circ,3,[3] gs-madrid,1.33585358086211,12500000,484687500000
2874,472196,6 Jan 2023 21:09:55.015,490058,7 Jan 2023 02:07:37.381,7,[7] ls-03,24,[24] circ,0.0166908571507893,1875000,33491250000
2875,472196,6 Jan 2023 21:09:55.015,490058,7 Jan 2023 02:07:37.381,24,[24] circ,7,[7] ls-03,0.0166908571507893,12500000,223275000000
2886,474089,6 Jan 2023 21:41:28.747,476082,6 Jan 2023 22:14:41.215,5,[5] ls-01-shackleton,25,[25] north0,0.0055102200829762,1875000,3736875000
2887,474089,6 Jan 2023 21:41:28.747,476082,6 Jan 2023 22:14:41.215,25,[25] north0,5,[5] ls-01-shackleton,0.0055102200829762,12500000,24912500000
2888,474281,6 Jan 2023 21:44:40.273,476225,6 Jan 2023 22:17:04.471,4,[4] ls-00-peary,27,[27] south0,0.0055042656131613,1875000,3645000000
2889,474281,6 Jan 2023 21:44:40.273,476225,6 Jan 2023 22:17:04.471,27,[27] south0,4,[4] ls-00-peary,0.0055042656131613,12500000,24300000000
2896,474950,6 Jan 2023 21:55:49.929,511616,7 Jan 2023 08:06:55.584,24,[24] circ,25,[25] north0,0.0375732400264217,12500000,458325000000
2897,474950,6 Jan 2023 21:55:49.929,511616,7 Jan 2023 08:06:55.584,25,[25] north0,24,[24] circ,0.0375732400264217,12500000,458325000000
2898,474984,6 Jan 2023 21:56:23.627,495509,7 Jan 2023 03:38:28.998,7,[7] ls-03,28,[28] south1,0.0220141601044647,1875000,38484375000
2899,474984,6 Jan 2023 21:56:23.627,495509,7 Jan 2023 03:38:28.998,28,[28] south1,7,[7] ls-03,0.0220141601044647,12500000,256562500000
2900,475576,6 Jan 2023 22:06:15.103,483635,7 Jan 2023 00:20:34.507,15,[15] ls-11,25,[25] north0,0.0128006367863154,1875000,15110625000
2901,475576,6 Jan 2023 22:06:15.103,483635,7 Jan 2023 00:20:34.507,25,[25] north0,15,[15] ls-11,0.0128006367863154,12500000,100737500000
2906,476470,6 Jan 2023 22:21:09.457,517088,7 Jan 2023 09:38:07.429,25,[25] north0,27,[27] south0,0.0429923770804242,12500000,507725000000
2907,476470,6 Jan 2023 22:21:09.457,517088,7 Jan 2023 09:38:07.429,27,[27] south0,25,[25] north0,0.0429923770804242,12500000,507725000000
2908,476496,6 Jan 2023 22:21:35.634,495463,7 Jan 2023 03:37:42.164,27,[27] south0,28,[28] south1,0.0320146604846973,12500000,237087500000
2909,476496,6 Jan 2023 22:21:35.634,495463,7 Jan 2023 03:37:42.164,28,[28] south1,27,[27] south0,0.0320146604846973,12500000,237087500000
2910,476593,6 Jan 2023 22:23:12.928,495365,7 Jan 2023 03:36:04.866,25,[25] north0,26,[26] north1,0.0329591256362277,12500000,234650000000
2911,476593,6 Jan 2023 22:23:12.928,495365,7 Jan 2023 03:36:04.866,26,[26] north1,25,[25] north0,0.0329591256362277,12500000,234650000000
2920,478050,6 Jan 2023 22:47:29.590,509667,7 Jan 2023 07:34:26.574,15,[15] ls-11,27,[27] south0,0.0242928788368653,1875000,59281875000
2921,478050,6 Jan 2023 22:47:29.590,509667,7 Jan 2023 07:34:26.574,27,[27] south0,15,[15] ls-11,0.0242928788368653,12500000,395212500000
2928,479554,6 Jan 2023 23:12:33.182,509548,7 Jan 2023 07:32:27.061,3,[3] gs-madrid,25,[25] north0,1.34127603912161,3750000,112477500000
2929,479555,6 Jan 2023 23:12:34.549,509543,7 Jan 2023 07:32:22.953,25,[25] north0,3,[3] gs-madrid,1.34127777937632,12500000,374850000000
2932,480024,6 Jan 2023 23:20:23.154,513192,7 Jan 2023 08:33:11.697,4,[4] ls-00-peary,25,[25] north0,0.024034362675787,1875000,62190000000
2933,480024,6 Jan 2023 23:20:23.154,513192,7 Jan 2023 08:33:11.697,25,[25] north0,4,[4] ls-00-peary,0.024034362675787,12500000,414600000000
2938,480334,6 Jan 2023 23:25:33.384,513494,7 Jan 2023 08:38:13.581,5,[5] ls-01-shackleton,27,[27] south0,0.0240701017456093,1875000,62175000000
2939,480334,6 Jan 2023 23:25:33.384,513494,7 Jan 2023 08:38:13.581,27,[27] south0,5,[5] ls-01-shackleton,0.0240701017456093,12500000,414500000000
2944,481542,6 Jan 2023 23:45:41.100,518549,7 Jan 2023 10:02:28.184,24,[24] circ,27,[27] south0,0.0381458091916598,12500000,462587500000
2945,481542,6 Jan 2023 23:45:41.100,518549,7 Jan 2023 10:02:28.184,27,[27] south0,24,[24] circ,0.0381458091916598,12500000,462587500000
2950,486025,7 Jan 2023 01:00:24.367,512462,7 Jan 2023 08:21:01.430,7,[7] ls-03,25,[25] north0,0.0280841159551582,1875000,49569375000
2951,486025,7 Jan 2023 01:00:24.367,512462,7 Jan 2023 08:21:01.430,25,[25] north0,7,[7] ls-03,0.0280841159551582,12500000,330462500000
2960,486902,7 Jan 2023 01:15:01.212,498168,7 Jan 2023 04:22:47.672,26,[26] north1,1,[1] gs-goldstone,1.33470615816899,12500000,140825000000
2961,486907,7 Jan 2023 01:15:06.179,498167,7 Jan 2023 04:22:46.315,1,[1] gs-goldstone,26,[26] north1,1.33471545805753,3750000,42225000000
2964,486938,7 Jan 2023 01:15:37.707,536701,7 Jan 2023 15:05:00.070,27,[27] south0,1,[1] gs-goldstone,1.34999400865848,12500000,622037500000
2965,486943,7 Jan 2023 01:15:42.827,536705,7 Jan 2023 15:05:04.229,1,[1] gs-goldstone,27,[27] south0,1.34999431649644,3750000,186607500000
2970,486963,7 Jan 2023 01:16:02.077,536957,7 Jan 2023 15:09:16.627,5,[5] ls-01-shackleton,1,[1] gs-goldstone,1.33990995825929,12500000,624925000000
2972,486968,7 Jan 2023 01:16:07.045,536961,7 Jan 2023 15:09:20.724,1,[1] gs-goldstone,5,[5] ls-01-shackleton,1.33991009267452,3750000,187473750000
2975,486982,7 Jan 2023 01:16:21.947,519860,7 Jan 2023 10:24:19.614,25,[25] north0,1,[1] gs-goldstone,1.33448289406466,12500000,410975000000
2977,486987,7 Jan 2023 01:16:26.975,519859,7 Jan 2023 10:24:18.266,1,[1] gs-goldstone,25,[25] north0,1.33448021325437,3750000,123270000000
2978,487003,7 Jan 2023 01:16:42.304,537057,7 Jan 2023 15:10:56.009,7,[7] ls-03,1,[1] gs-goldstone,1.33899914939903,12500000,625675000000
2979,487008,7 Jan 2023 01:16:47.279,537061,7 Jan 2023 15:11:00.093,1,[1] gs-goldstone,7,[7] ls-03,1.33899925971636,3750000,187698750000
2980,487042,7 Jan 2023 01:17:21.101,510348,7 Jan 2023 07:45:47.174,24,[24] circ,1,[1] gs-goldstone,1.33614791134998,12500000,291325000000
2981,487046,7 Jan 2023 01:17:25.852,510346,7 Jan 2023 07:45:45.794,1,[1] gs-goldstone,24,[24] circ,1.33615456962512,3750000,87375000000
2982,487255,7 Jan 2023 01:20:54.063,537146,7 Jan 2023 15:12:25.914,28,[28] south1,1,[1] gs-goldstone,1.3485960901472,12500000,623637500000
2983,487259,7 Jan 2023 01:20:58.985,537151,7 Jan 2023 15:12:30.047,1,[1] gs-goldstone,28,[28] south1,1.34859530282666,3750000,187095000000
2994,490811,7 Jan 2023 02:20:10.815,524346,7 Jan 2023 11:39:05.100,26,[26] north1,27,[27] south0,0.0348612210002581,12500000,419187500000
2995,490811,7 Jan 2023 02:20:10.815,524346,7 Jan 2023 11:39:05.100,27,[27] south0,26,[26] north1,0.0348612210002581,12500000,419187500000
3014,495695,7 Jan 2023 03:41:34.916,497681,7 Jan 2023 04:14:40.180,5,[5] ls-01-shackleton,26,[26] north1,0.0055169979049458,1875000,3723750000
3015,495695,7 Jan 2023 03:41:34.916,497681,7 Jan 2023 04:14:40.180,26,[26] north1,5,[5] ls-01-shackleton,0.0055169979049458,12500000,24825000000
3016,495878,7 Jan 2023 03:44:37.904,497816,7 Jan 2023 04:16:55.417,4,[4] ls-00-peary,28,[28] south1,0.0055107249102705,1875000,3633750000
3017,495878,7 Jan 2023 03:44:37.904,497816,7 Jan 2023 04:16:55.417,28,[28] south1,4,[4] ls-00-peary,0.0055107249102705,12500000,24225000000
3024,496610,7 Jan 2023 03:56:49.523,517110,7 Jan 2023 09:38:29.970,7,[7] ls-03,27,[27] south0,0.0220277300773657,1875000,38437500000
3025,496610,7 Jan 2023 03:56:49.523,517110,7 Jan 2023 09:38:29.970,27,[27] south0,7,[7] ls-03,0.0220277300773657,12500000,256250000000
3026,497175,7 Jan 2023 04:06:14.947,505244,7 Jan 2023 06:20:43.487,15,[15] ls-11,26,[26] north1,0.0127980538547923,1875000,15129375000
3027,497175,7 Jan 2023 04:06:14.947,505244,7 Jan 2023 06:20:43.487,26,[26] north1,15,[15] ls-11,0.0127980538547923,12500000,100862500000
3032,498095,7 Jan 2023 04:21:34.670,517062,7 Jan 2023 09:37:41.255,25,[25] north0,26,[26] north1,0.0320147867097776,12500000,237087500000
3033,498095,7 Jan 2023 04:21:34.670,517062,7 Jan 2023 09:37:41.255,26,[26] north1,25,[25] north0,0.0320147867097776,12500000,237087500000
3034,498192,7 Jan 2023 04:23:11.964,516964,7 Jan 2023 09:36:03.956,27,[27] south0,28,[28] south1,0.0329592456282209,12500000,234650000000
3035,498192,7 Jan 2023 04:23:11.964,516964,7 Jan 2023 09:36:03.956,28,[28] south1,27,[27] south0,0.0329592456282209,12500000,234650000000
3036,498193,7 Jan 2023 04:23:12.040,538563,7 Jan 2023 15:36:02.972,26,[26] north1,28,[28] south1,0.0440003665153663,12500000,504625000000
3037,498193,7 Jan 2023 04:23:12.040,538563,7 Jan 2023 15:36:02.972,28,[28] south1,26,[26] north1,0.0440003665153663,12500000,504625000000
3046,500003,7 Jan 2023 04:53:22.343,532279,7 Jan 2023 13:51:18.517,15,[15] ls-11,28,[28] south1,0.0243304877402381,1875000,60517500000
3047,500003,7 Jan 2023 04:53:22.343,532279,7 Jan 2023 13:51:18.517,28,[28] south1,15,[15] ls-11,0.0243304877402381,12500000,403450000000
3050,501068,7 Jan 2023 05:11:07.954,509669,7 Jan 2023 07:34:28.235,3,[3] gs-madrid,26,[26] north1,1.36167705188671,3750000,32253750000
3051,501070,7 Jan 2023 05:11:09.331,509664,7 Jan 2023 07:34:23.816,26,[26] north1,3,[3] gs-madrid,1.36168031602846,12500000,107425000000
3054,501161,7 Jan 2023 05:12:40.170,537013,7 Jan 2023 15:10:12.327,1,[1] gs-goldstone,26,[26] north1,1.33840135195095,3750000,134445000000
3055,501162,7 Jan 2023 05:12:41.543,537009,7 Jan 2023 15:10:08.509,26,[26] north1,1,[1] gs-goldstone,1.33840255357902,12500000,448087500000
3058,501528,7 Jan 2023 05:18:47.103,519325,7 Jan 2023 10:15:24.486,15,[15] ls-11,24,[24] circ,0.0167667237654277,1875000,33369375000
3059,501528,7 Jan 2023 05:18:47.103,519325,7 Jan 2023 10:15:24.486,24,[24] circ,15,[15] ls-11,0.0167667237654277,12500000,222462500000
3060,501631,7 Jan 2023 05:20:30.945,534796,7 Jan 2023 14:33:15.337,4,[4] ls-00-peary,26,[26] north1,0.0240399168969615,1875000,62184375000
3062,501631,7 Jan 2023 05:20:30.945,534796,7 Jan 2023 14:33:15.337,26,[26] north1,4,[4] ls-00-peary,0.0240399168969615,12500000,414562500000
3064,501924,7 Jan 2023 05:25:23.352,535081,7 Jan 2023 14:38:00.395,5,[5] ls-01-shackleton,28,[28] south1,0.0240745223782789,1875000,62169375000
3065,501924,7 Jan 2023 05:25:23.352,535081,7 Jan 2023 14:38:00.395,28,[28] south1,5,[5] ls-01-shackleton,0.0240745223782789,12500000,414462500000
3078,507567,7 Jan 2023 06:59:26.769,534070,7 Jan 2023 14:21:09.622,7,[7] ls-03,26,[26] north1,0.0280705304809661,1875000,49693125000
3079,507567,7 Jan 2023 06:59:26.769,534070,7 Jan 2023 14:21:09.622,26,[26] north1,7,[7] ls-03,0.0280705304809661,12500000,331287500000
3092,512410,7 Jan 2023 08:20:09.847,545945,7 Jan 2023 17:39:04.195,25,[25] north0,28,[28] south1,0.0348611793248272,12500000,419187500000
3093,512410,7 Jan 2023 08:20:09.847,545945,7 Jan 2023 17:39:04.195,28,[28] south1,25,[25] north0,0.0348611793248272,12500000,419187500000
3096,514264,7 Jan 2023 08:51:03.791,536959,7 Jan 2023 15:09:18.212,1,[1] gs-goldstone,24,[24] circ,1.33737128975609,3750000,85106250000
3097,514266,7 Jan 2023 08:51:05.172,536955,7 Jan 2023 15:09:14.264,24,[24] circ,1,[1] gs-goldstone,1.33737294650495,12500000,283612500000
3102,516192,7 Jan 2023 09:23:11.473,534057,7 Jan 2023 14:20:56.882,7,[7] ls-03,24,[24] circ,0.0166867988576933,1875000,33496875000
3103,516192,7 Jan 2023 09:23:11.473,534057,7 Jan 2023 14:20:56.882,24,[24] circ,7,[7] ls-03,0.0166867988576933,12500000,223312500000
3112,517287,7 Jan 2023 09:41:26.237,519280,7 Jan 2023 10:14:39.777,5,[5] ls-01-shackleton,25,[25] north0,0.0055090992333188,1875000,3736875000
3113,517287,7 Jan 2023 09:41:26.237,519280,7 Jan 2023 10:14:39.777,25,[25] north0,5,[5] ls-01-shackleton,0.0055090992333188,12500000,24912500000
3116,517479,7 Jan 2023 09:44:38.822,519423,7 Jan 2023 10:17:02.170,4,[4] ls-00-peary,27,[27] south0,0.0055051236093707,1875000,3645000000
3117,517479,7 Jan 2023 09:44:38.822,519423,7 Jan 2023 10:17:02.170,27,[27] south0,4,[4] ls-00-peary,0.0055051236093707,12500000,24300000000
3124,518149,7 Jan 2023 09:55:48.055,554814,7 Jan 2023 20:06:53.710,24,[24] circ,25,[25] north0,0.0375735731278514,12500000,458312500000
3125,518149,7 Jan 2023 09:55:48.055,554814,7 Jan 2023 20:06:53.710,25,[25] north0,24,[24] circ,0.0375735731278514,12500000,458312500000
3126,518846,7 Jan 2023 10:07:25.125,527912,7 Jan 2023 12:38:31.563,15,[15] ls-11,25,[25] north0,0.0138448426446134,1875000,16998750000
3127,518846,7 Jan 2023 10:07:25.125,527912,7 Jan 2023 12:38:31.563,25,[25] north0,15,[15] ls-11,0.0138448426446134,12500000,113325000000
3132,519653,7 Jan 2023 10:20:52.299,538766,7 Jan 2023 15:39:25.324,7,[7] ls-03,28,[28] south1,0.0215393305985113,1875000,35836875000
3133,519653,7 Jan 2023 10:20:52.299,538766,7 Jan 2023 15:39:25.324,28,[28] south1,7,[7] ls-03,0.0215393305985113,12500000,238912500000
3134,519668,7 Jan 2023 10:21:07.584,560286,7 Jan 2023 21:38:05.555,25,[25] north0,27,[27] south0,0.0429923770808576,12500000,507725000000
3135,519668,7 Jan 2023 10:21:07.584,560286,7 Jan 2023 21:38:05.555,27,[27] south0,25,[25] north0,0.0429923770808576,12500000,507725000000
3136,519694,7 Jan 2023 10:21:33.760,538661,7 Jan 2023 15:37:40.290,27,[27] south0,28,[28] south1,0.0320146599006237,12500000,237087500000
3137,519694,7 Jan 2023 10:21:33.760,538661,7 Jan 2023 15:37:40.290,28,[28] south1,27,[27] south0,0.0320146599006237,12500000,237087500000
3138,519792,7 Jan 2023 10:23:11.054,538563,7 Jan 2023 15:36:02.992,25,[25] north0,26,[26] north1,0.0329591261392431,12500000,234637500000
3139,519792,7 Jan 2023 10:23:11.054,538563,7 Jan 2023 15:36:02.992,26,[26] north1,25,[25] north0,0.0329591261392431,12500000,234637500000
3148,521604,7 Jan 2023 10:53:23.187,553879,7 Jan 2023 19:51:18.615,15,[15] ls-11,27,[27] south0,0.0243329917109879,1875000,60515625000
3149,521604,7 Jan 2023 10:53:23.187,553879,7 Jan 2023 19:51:18.615,27,[27] south0,15,[15] ls-11,0.0243329917109879,12500000,403437500000
3150,522124,7 Jan 2023 11:02:03.204,547491,7 Jan 2023 18:04:50.732,28,[28] south1,2,[2] gs-canberra,1.35199601334602,12500000,317087500000
